"id","codimuni","nommuni","areaofi","areapol","codicomar","codiprov","validde","dataalta","habitants","altitud","nomcomar"
1,"080018","Abrera",NULL,"19.9661","11","08",NULL,"201801011500",10244,105,"Baix Llobregat"
2,"080023","Aguilar de Segarra","43.2198","43.2198","07","08","20160727","201707262100",250,480,"Bages"
3,"080039","Alella",NULL,"9.6199","21","08",NULL,"201707262100",9013,90,"Maresme"
4,"080044","Alpens","13.7788","13.7788","24","08","20171213","201801011500",307,855,"Osona"
5,"080057","l'Ametlla del Vallès",NULL,"14.0251","41","08",NULL,"201707262100",7517,281,"Vallès Oriental"
6,"080060","Arenys de Mar",NULL,"6.4728","21","08",NULL,"201707262100",14016,10,"Maresme"
7,"080076","Arenys de Munt",NULL,"21.6813","21","08",NULL,"201707262100",7721,121,"Maresme"
8,"080082","Argençola",NULL,"47.3823","06","08",NULL,"201707262100",209,716,"Anoia"
9,"080095","Argentona",NULL,"25.3179","21","08",NULL,"201707262100",11161,88,"Maresme"
10,"080109","Artés",NULL,"18.0733","07","08",NULL,"201707262100",5072,316,"Bages"
11,"080116","Avià","27.1686","27.1686","14","08","20170426","201707262100",2058,677,"Berguedà"
12,"080121","Avinyó","63.5617","63.5617","07","08","20170726","201707262100",2122,353,"Bages"
13,"080137","Avinyonet del Penedès",NULL,"29.1471","03","08",NULL,"201707262100",1591,280,"Alt Penedès"
14,"080142","Aiguafreda","7.9335","7.9335","41","08","20150429","201707262100",2373,404,"Vallès Oriental"
15,"080155","Badalona",NULL,"21.0989","13","08",NULL,"201707262100",221520,6,"Barcelonès"
16,"080168","Bagà",NULL,"43.0291","14","08",NULL,"201707262100",2178,785,"Berguedà"
17,"080174","Balenyà","17.2358","17.2358","24","08","20160505","201707262100",3479,587,"Osona"
18,"080180","Balsareny",NULL,"36.6785","07","08",NULL,"201707262100",3310,327,"Bages"
19,"080193","Barcelona",NULL,"101.7208","13","08",NULL,"201707262100",1605602,9,"Barcelonès"
20,"080207","Begues",NULL,"50.4306","11","08",NULL,"201801011500",5699,399,"Baix Llobregat"
21,"080214","Bellprat",NULL,"31.1637","06","08",NULL,"201801011500",99,653,"Anoia"
22,"080229","Berga","22.3751","22.3751","14","08","20170426","201707262100",16457,704,"Berguedà"
23,"080235","Bigues i Riells",NULL,"28.6665","41","08",NULL,"201707262100",7564,307,"Vallès Oriental"
24,"080240","Borredà","43.3751","43.3751","14","08","20160727","201707262100",530,854,"Berguedà"
25,"080253","el Bruc",NULL,"47.3828","06","08",NULL,"201707262100",1655,489,"Anoia"
26,"080266","el Brull","41.1557","41.1557","24","08","20141022","201707262100",219,843,"Osona"
27,"080272","les Cabanyes",NULL,"1.1504","03","08",NULL,"201707262100",791,252,"Alt Penedès"
28,"080288","Cabrera d'Anoia","17.0827","17.0827","06","08","20130529","201707262100",1059,299,"Anoia"
29,"080291","Cabrera de Mar",NULL,"8.9359","21","08",NULL,"201707262100",4174,104,"Maresme"
30,"080305","Cabrils",NULL,"6.963","21","08",NULL,"201707262100",6536,147,"Maresme"
31,"080312","Calaf",NULL,"9.2446","06","08",NULL,"201707262100",3352,680,"Anoia"
32,"080327","Caldes d'Estrac",NULL,"0.8469","21","08",NULL,"201707262100",2607,33,"Maresme"
33,"080333","Caldes de Montbui",NULL,"37.5127","41","08",NULL,"201707262100",15941,203,"Vallès Oriental"
34,"080348","Calders","32.9913","32.9913","42","08","20160727","201707262100",833,552,"Moianès"
35,"080351","Calella",NULL,"8.0108","21","08",NULL,"201801011500",17673,5,"Maresme"
36,"080364","Calonge de Segarra","37.1128","37.1128","06","08","20141022","201707262100",205,643,"Anoia"
37,"080370","Calldetenes","5.7153","5.7153","24","08","20160505","201707262100",2214,489,"Osona"
38,"080386","Callús","12.3870","12.387","07","08","20160505","201707262100",1577,260,"Bages"
39,"080399","Campins",NULL,"7.3028","41","08",NULL,"201707262100",363,321,"Vallès Oriental"
40,"080403","Canet de Mar",NULL,"5.5368","21","08",NULL,"201707262100",12766,15,"Maresme"
41,"080410","Canovelles",NULL,"6.8042","41","08",NULL,"201707262100",15012,175,"Vallès Oriental"
42,"080425","Cànoves i Samalús",NULL,"29.1378","41","08",NULL,"201801011500",2490,346,"Vallès Oriental"
43,"080431","Canyelles",NULL,"14.0536","17","08",NULL,"201707262100",3440,142,"Garraf"
44,"080446","Capellades","2.92","2.92","06","08","20101215","201707262100",5383,317,"Anoia"
45,"080459","Capolat",NULL,"34.3476","14","08",NULL,"201801011500",72,1279,"Berguedà"
46,"080462","Cardedeu",NULL,"12.279","41","08",NULL,"201707262100",15561,193,"Vallès Oriental"
47,"080478","Cardona","66.3923","66.3923","07","08","20160505","201707262100",5226,507,"Bages"
48,"080484","Carme","11.3250","11.325","06","08","20160505","201707262100",752,351,"Anoia"
49,"080497","Casserres",NULL,"29.1709","14","08",NULL,"201707262100",1586,611,"Berguedà"
50,"080500","Castellar del Riu",NULL,"32.8594","14","08",NULL,"201801011500",148,920,"Berguedà"
51,"080517","Castellar del Vallès","45.0705","45.0705","40","08","20170426","201707262100",21335,331,"Vallès Occidental"
52,"080522","Castellar de n'Hug","46.8524","46.8524","14","08","20170726","201707262100",198,1395,"Berguedà"
53,"080538","Castellbell i el Vilar","28.4659","28.4659","07","08","20170726","201707262100",3369,178,"Bages"
54,"080543","Castellbisbal","30.96","30.96","40","08","20111214","201707262100",11272,132,"Vallès Occidental"
55,"080556","Castellcir","33.9376","33.9376","42","08","20171213","201801011500",575,773,"Moianès"
56,"080569","Castelldefels",NULL,"13.0245","11","08",NULL,"201707262100",58663,3,"Baix Llobregat"
57,"080575","Castell de l'Areny","24.5985","24.5985","14","08","20170726","201707262100",68,954,"Berguedà"
58,"080581","Castellet i la Gornal",NULL,"46.885","03","08",NULL,"201707262100",1919,137,"Alt Penedès"
59,"080594","Castellfollit del Boix","59.3555","59.3555","07","08","20160505","201707262100",407,700,"Bages"
60,"080608","Castellfollit de Riubregós","26.2786","26.2786","06","08","20141022","201707262100",201,467,"Anoia"
61,"080615","Castellgalí",NULL,"17.1557","07","08",NULL,"201707262100",1436,266,"Bages"
62,"080620","Castellnou de Bages","29.1210","29.121","07","08","20160505","201707262100",837,469,"Bages"
63,"080636","Castellolí","25.34","25.34","06","08","20101117","201707262100",460,415,"Anoia"
64,"080641","Castellterçol","31.9423","31.9423","42","08","20171213","201801011500",2202,726,"Moianès"
65,"080654","Castellví de la Marca",NULL,"28.6828","03","08",NULL,"201707262100",1603,198,"Alt Penedès"
66,"080667","Castellví de Rosanes",NULL,"16.392","11","08",NULL,"201801011500",1505,178,"Baix Llobregat"
67,"080673","Centelles","15.3398","15.3398","24","08","20150429","201707262100",6671,496,"Osona"
68,"080689","Cervelló",NULL,"24.0858","11","08",NULL,"201707262100",7674,122,"Baix Llobregat"
69,"080692","Collbató","18.06","18.06","11","08","20111214","201707262100",3576,388,"Baix Llobregat"
70,"080706","Collsuspina","15.1276","15.1276","42","08","20160505","201707262100",316,901,"Moianès"
71,"080713","Copons","18.69","18.69","06","08","20111214","201707262100",289,432,"Anoia"
72,"080728","Corbera de Llobregat",NULL,"18.3358","11","08",NULL,"201801011500",12805,342,"Baix Llobregat"
73,"080734","Cornellà de Llobregat",NULL,"6.9871","11","08",NULL,"201707262100",84289,27,"Baix Llobregat"
74,"080749","Cubelles",NULL,"13.5442","17","08",NULL,"201707262100",11835,12,"Garraf"
75,"080752","Dosrius",NULL,"40.6325","21","08",NULL,"201707262100",4469,147,"Maresme"
76,"080765","Esparreguera","27.3013","27.3013","11","08","20160505","201707262100",21145,187,"Baix Llobregat"
77,"080771","Esplugues de Llobregat",NULL,"4.4987","11","08",NULL,"201707262100",46808,110,"Baix Llobregat"
78,"080787","l'Espunyola",NULL,"35.684","14","08",NULL,"201801011500",272,803,"Berguedà"
79,"080790","l'Estany","10.2438","10.2438","42","08","20160505","201707262100",383,870,"Moianès"
80,"080804","Fígols","29.3929","29.3929","14","08","20170726","201707262100",42,1154,"Berguedà"
81,"080811","Fogars de Montclús",NULL,"40.164","41","08",NULL,"201707262100",437,386,"Vallès Oriental"
82,"080826","Fogars de la Selva",NULL,"32.171","34","08",NULL,"201707262100",1338,45,"Selva"
83,"080832","Folgueroles",NULL,"10.9463","24","08",NULL,"201707262100",1983,552,"Osona"
84,"080847","Fonollosa","52.4796","52.4796","07","08","20170726","201707262100",1280,525,"Bages"
85,"080850","Font-rubí",NULL,"37.134","03","08",NULL,"201707262100",1394,319,"Alt Penedès"
86,"080863","les Franqueses del Vallès",NULL,"29.3467","41","08",NULL,"201801011500",15817,181,"Vallès Oriental"
87,"080879","Gallifa",NULL,"16.1955","40","08",NULL,"201801011500",216,502,"Vallès Occidental"
88,"080885","la Garriga",NULL,"19.0706","41","08",NULL,"201801011500",13942,252,"Vallès Oriental"
89,"080898","Gavà",NULL,"30.6571","11","08",NULL,"201707262100",44531,9,"Baix Llobregat"
90,"080902","Gaià","39.3429","39.3429","07","08","20170726","201707262100",154,481,"Bages"
91,"080919","Gelida",NULL,"26.7152","03","08",NULL,"201707262100",5976,196,"Alt Penedès"
92,"080924","Gironella",NULL,"6.8654","14","08",NULL,"201707262100",4786,469,"Berguedà"
93,"080930","Gisclareny",NULL,"36.6804","14","08",NULL,"201707262100",33,1340,"Berguedà"
94,"080945","la Granada",NULL,"6.4531","03","08",NULL,"201707262100",1754,272,"Alt Penedès"
95,"080958","Granera",NULL,"23.7058","42","08",NULL,"201801011500",75,782,"Moianès"
96,"080961","Granollers",NULL,"14.9722","41","08",NULL,"201707262100",58940,145,"Vallès Oriental"
97,"080977","Gualba",NULL,"23.0711","41","08",NULL,"201707262100",1048,177,"Vallès Oriental"
98,"080983","Sant Salvador de Guardiola","37.0937","37.0937","07","08","20160505","201707262100",2863,334,"Bages"
99,"080996","Guardiola de Berguedà",NULL,"61.757","14","08",NULL,"201707262100",931,720,"Berguedà"
100,"081000","Gurb",NULL,"51.1291","24","08",NULL,"201707262100",2296,516,"Osona"
101,"081017","l'Hospitalet de Llobregat",NULL,"12.5418","13","08",NULL,"201707262100",248150,8,"Barcelonès"
102,"081022","Igualada","8.1999","8.1999","06","08","20150128","201707262100",36817,313,"Anoia"
103,"081038","Jorba","31.0492","31.0492","06","08","20150128","201707262100",714,380,"Anoia"
104,"081043","la Llacuna",NULL,"52.3546","06","08",NULL,"201707262100",860,615,"Anoia"
105,"081056","la Llagosta",NULL,"3.0197","41","08",NULL,"201707262100",13674,45,"Vallès Oriental"
106,"081069","Llinars del Vallès",NULL,"27.7234","41","08",NULL,"201707262100",8425,198,"Vallès Oriental"
107,"081075","Lliçà d'Amunt",NULL,"22.3298","41","08",NULL,"201707262100",12938,145,"Vallès Oriental"
108,"081081","Lliçà de Vall",NULL,"10.7775","41","08",NULL,"201707262100",6033,125,"Vallès Oriental"
109,"081094","Lluçà",NULL,"53.3565","24","08",NULL,"201801011500",253,745,"Osona"
110,"081108","Malgrat de Mar",NULL,"8.7525","21","08",NULL,"201801011500",17531,4,"Maresme"
111,"081115","Malla",NULL,"10.9619","24","08",NULL,"201707262100",257,580,"Osona"
112,"081120","Manlleu",NULL,"17.2339","24","08",NULL,"201707262100",19979,461,"Osona"
113,"081136","Manresa","41.6388","41.6388","07","08","20170726","201707262100",71772,238,"Bages"
114,"081141","Martorell",NULL,"12.7667","11","08",NULL,"201801011500",26170,56,"Baix Llobregat"
115,"081154","Martorelles",NULL,"3.6217","41","08",NULL,"201707262100",4938,96,"Vallès Oriental"
116,"081167","les Masies de Roda",NULL,"16.1325","24","08",NULL,"201707262100",742,468,"Osona"
117,"081173","les Masies de Voltregà",NULL,"22.1355","24","08",NULL,"201707262100",3125,533,"Osona"
118,"081189","el Masnou",NULL,"3.4798","21","08",NULL,"201707262100",21833,27,"Maresme"
119,"081192","Masquefa","17.14","17.14","06","08","20101117","201707262100",7414,257,"Anoia"
120,"081206","Matadepera",NULL,"25.2727","40","08",NULL,"201801011500",8169,423,"Vallès Occidental"
121,"081213","Mataró",NULL,"22.4226","21","08",NULL,"201707262100",118748,28,"Maresme"
122,"081228","Mediona",NULL,"47.9697","03","08",NULL,"201707262100",2083,430,"Alt Penedès"
123,"081234","Molins de Rei",NULL,"15.7255","11","08",NULL,"201801011500",23374,37,"Baix Llobregat"
124,"081249","Mollet del Vallès",NULL,"10.8463","41","08",NULL,"201707262100",51713,65,"Vallès Oriental"
125,"081252","Montcada i Reixac",NULL,"23.5455","40","08",NULL,"201707262100",32153,36,"Vallès Occidental"
126,"081265","Montgat",NULL,"2.8728","21","08",NULL,"201707262100",9427,20,"Maresme"
127,"081271","Monistrol de Montserrat","11.9055","11.9055","07","08","20141022","201707262100",2840,161,"Bages"
128,"081287","Monistrol de Calders",NULL,"21.9776","42","08",NULL,"201801011500",691,447,"Moianès"
129,"081290","Muntanyola","40.4734","40.4734","24","08","20150730","201707262100",464,807,"Osona"
130,"081304","Montclar",NULL,"21.9061","14","08",NULL,"201707262100",116,728,"Berguedà"
131,"081311","Montesquiu","4.8438","4.8438","24","08","20150429","201707262100",875,577,"Osona"
132,"081326","Montmajor",NULL,"76.358","14","08",NULL,"201707262100",463,756,"Berguedà"
133,"081332","Montmaneu",NULL,"13.5235","06","08",NULL,"201707262100",201,709,"Anoia"
134,"081347","Figaró-Montmany",NULL,"14.7892","41","08",NULL,"201707262100",1019,330,"Vallès Oriental"
135,"081350","Montmeló",NULL,"3.9113","41","08",NULL,"201707262100",8921,72,"Vallès Oriental"
136,"081363","Montornès del Vallès",NULL,"10.2781","41","08",NULL,"201707262100",14516,116,"Vallès Oriental"
137,"081379","Montseny",NULL,"26.6302","41","08",NULL,"201707262100",299,528,"Vallès Oriental"
138,"081385","Moià","75.5357","75.5357","42","08","20170726","201707262100",5399,717,"Moianès"
139,"081398","Mura",NULL,"47.8808","07","08",NULL,"201801011500",233,454,"Bages"
140,"081402","Navarcles","5.5145","5.5145","07","08","20170726","201707262100",5723,269,"Bages"
141,"081419","Navàs",NULL,"80.625","07","08",NULL,"201707262100",5810,370,"Bages"
142,"081424","la Nou de Berguedà",NULL,"25.0981","14","08",NULL,"201801011500",162,876,"Berguedà"
143,"081430","Òdena","52.0926","52.0926","06","08","20150128","201707262100",3100,421,"Anoia"
144,"081445","Olvan",NULL,"35.6447","14","08",NULL,"201707262100",922,553,"Berguedà"
145,"081458","Olèrdola",NULL,"29.9766","03","08",NULL,"201707262100",3084,189,"Alt Penedès"
146,"081461","Olesa de Bonesvalls",NULL,"30.9932","03","08",NULL,"201707262100",1506,265,"Alt Penedès"
147,"081477","Olesa de Montserrat","16.6260","16.626","11","08","20171213","201801011500",21714,124,"Baix Llobregat"
148,"081483","Olivella",NULL,"38.7788","17","08",NULL,"201801011500",2515,211,"Garraf"
149,"081496","Olost",NULL,"29","24","08",NULL,"201707262100",1187,572,"Osona"
150,"081509","Orís","27.0215","27.0215","24","08","20131016","201707262100",284,576,"Osona"
151,"081516","Oristà",NULL,"68.6336","24","08",NULL,"201707262100",593,468,"Osona"
152,"081521","Orpí","15.3009","15.3009","06","08","20170726","201707262100",190,375,"Anoia"
153,"081537","Òrrius",NULL,"5.5704","21","08",NULL,"201707262100",295,259,"Maresme"
154,"081542","Pacs del Penedès",NULL,"6.111","03","08",NULL,"201707262100",787,201,"Alt Penedès"
155,"081555","Palafolls",NULL,"16.5042","21","08",NULL,"201801011500",7583,16,"Maresme"
156,"081568","Palau-solità i Plegamans",NULL,"14.9053","40","08",NULL,"201707262100",13310,130,"Vallès Occidental"
157,"081574","Pallejà",NULL,"8.4283","11","08",NULL,"201801011500",10535,41,"Baix Llobregat"
158,"081580","el Papiol","8.8475","8.8475","11","08","20141022","201707262100",3733,135,"Baix Llobregat"
159,"081593","Parets del Vallès",NULL,"9.117","41","08",NULL,"201707262100",16413,98,"Vallès Oriental"
160,"081607","Perafita",NULL,"19.6906","24","08",NULL,"201707262100",379,754,"Osona"
161,"081614","Piera","57.1897","57.1897","06","08","20130529","201707262100",12951,324,"Anoia"
162,"081629","els Hostalets de Pierola",NULL,"33.3867","06","08",NULL,"201801011500",2003,361,"Anoia"
163,"081635","Pineda de Mar",NULL,"10.1826","21","08",NULL,"201801011500",25504,10,"Maresme"
164,"081640","el Pla del Penedès",NULL,"9.3895","03","08",NULL,"201707262100",931,216,"Alt Penedès"
165,"081653","la Pobla de Claramunt","18.54","18.54","06","08","20101117","201707262100",2112,265,"Anoia"
166,"081666","la Pobla de Lillet",NULL,"51.5343","14","08",NULL,"201707262100",1327,843,"Berguedà"
167,"081672","Polinyà",NULL,"9.0125","40","08",NULL,"201707262100",6764,123,"Vallès Occidental"
168,"081688","Pontons",NULL,"25.7546","03","08",NULL,"201707262100",498,584,"Alt Penedès"
169,"081691","el Prat de Llobregat",NULL,"33.4594","11","08",NULL,"201707262100",63069,8,"Baix Llobregat"
170,"081705","els Prats de Rei","26.0131","26.0131","06","08","20150429","201707262100",532,608,"Anoia"
171,"081712","Prats de Lluçanès",NULL,"13.543","24","08",NULL,"201707262100",2753,707,"Osona"
172,"081727","Premià de Mar",NULL,"2.1165","21","08",NULL,"201707262100",27860,8,"Maresme"
173,"081748","Puigdàlber",NULL,"0.6239","03","08",NULL,"201707262100",377,239,"Alt Penedès"
174,"081751","Puig-reig",NULL,"45.8626","14","08",NULL,"201707262100",4202,455,"Berguedà"
175,"081764","Pujalt",NULL,"31.5027","06","08",NULL,"201707262100",203,770,"Anoia"
176,"081770","la Quar",NULL,"38.0904","14","08",NULL,"201707262100",61,885,"Berguedà"
177,"081786","Rajadell","45.5254","45.5254","07","08","20170726","201707262100",467,361,"Bages"
178,"081799","Rellinars",NULL,"17.8302","40","08",NULL,"201801011500",653,322,"Vallès Occidental"
179,"081803","Ripollet",NULL,"4.3077","40","08",NULL,"201707262100",35427,79,"Vallès Occidental"
180,"081810","la Roca del Vallès",NULL,"36.8904","41","08",NULL,"201707262100",9418,123,"Vallès Oriental"
181,"081825","el Pont de Vilomara i Rocafort",NULL,"27.3584","07","08",NULL,"201707262100",3310,202,"Bages"
182,"081831","Roda de Ter","2.23","2.23","24","08","20040325","201707262100",5535,443,"Osona"
183,"081846","Rubí",NULL,"32.248","40","08",NULL,"201707262100",70006,123,"Vallès Occidental"
184,"081859","Rubió","48.00","48","06","08","20120620","201707262100",146,629,"Anoia"
185,"081878","Sabadell",NULL,"37.8493","40","08",NULL,"201707262100",200545,190,"Vallès Occidental"
186,"081884","Sagàs",NULL,"44.7662","14","08",NULL,"201707262100",143,738,"Berguedà"
187,"081897","Sant Pere Sallavinera","22.02","22.02","06","08","20101117","201707262100",171,588,"Anoia"
188,"081901","Saldes",NULL,"66.6059","14","08",NULL,"201707262100",326,1215,"Berguedà"
189,"081918","Sallent",NULL,"64.9442","07","08",NULL,"201707262100",7146,278,"Bages"
190,"081923","Santpedor","16.7291","16.7291","07","08","20170726","201707262100",6263,336,"Bages"
191,"081939","Sant Iscle de Vallalta",NULL,"17.869","21","08",NULL,"201707262100",1166,129,"Maresme"
192,"081944","Sant Adrià de Besòs",NULL,"3.7977","13","08",NULL,"201707262100",32585,14,"Barcelonès"
193,"081957","Sant Agustí de Lluçanès","13.5722","13.5722","24","08","20170726","201707262100",107,816,"Osona"
194,"081960","Sant Andreu de la Barca","5.6202","5.6202","11","08","20160727","201707262100",25383,42,"Baix Llobregat"
195,"081976","Sant Andreu de Llavaneres",NULL,"11.8909","21","08",NULL,"201707262100",9463,114,"Maresme"
196,"081982","Sant Antoni de Vilamajor",NULL,"13.8094","41","08",NULL,"201707262100",4877,258,"Vallès Oriental"
197,"081995","Sant Bartomeu del Grau","34.6333","34.6333","24","08","20160505","201707262100",1001,868,"Osona"
198,"082009","Sant Boi de Llobregat",NULL,"21.4276","11","08",NULL,"201707262100",81368,30,"Baix Llobregat"
199,"082016","Sant Boi de Lluçanès",NULL,"20.0492","24","08",NULL,"201707262100",575,813,"Osona"
200,"082021","Sant Celoni",NULL,"65.3138","41","08",NULL,"201707262100",15544,152,"Vallès Oriental"
201,"082037","Sant Cebrià de Vallalta",NULL,"15.4997","21","08",NULL,"201707262100",2873,71,"Maresme"
202,"082042","Sant Climent de Llobregat",NULL,"10.7415","11","08",NULL,"201707262100",3516,87,"Baix Llobregat"
203,"082055","Sant Cugat del Vallès",NULL,"48.2456","40","08",NULL,"201707262100",73774,124,"Vallès Occidental"
204,"082068","Sant Cugat Sesgarrigues",NULL,"6.2822","03","08",NULL,"201707262100",890,266,"Alt Penedès"
205,"082074","Sant Esteve de Palautordera",NULL,"10.6408","41","08",NULL,"201707262100",2079,231,"Vallès Oriental"
206,"082080","Sant Esteve Sesrovires",NULL,"18.5539","11","08",NULL,"201801011500",6590,183,"Baix Llobregat"
207,"082093","Sant Fost de Campsentelles",NULL,"13.1743","41","08",NULL,"201707262100",7409,112,"Vallès Oriental"
208,"082107","Sant Feliu de Codines",NULL,"14.9379","41","08",NULL,"201707262100",5412,480,"Vallès Oriental"
209,"082114","Sant Feliu de Llobregat",NULL,"11.9322","11","08",NULL,"201707262100",42486,25,"Baix Llobregat"
210,"082129","Sant Feliu Sasserra",NULL,"23.0494","07","08",NULL,"201707262100",622,617,"Bages"
211,"082135","Sant Fruitós de Bages",NULL,"22.1324","07","08",NULL,"201707262100",7199,247,"Bages"
212,"082140","Vilassar de Dalt",NULL,"9.0169","21","08",NULL,"201707262100",8334,142,"Maresme"
213,"082153","Sant Hipòlit de Voltregà",NULL,"0.9194","24","08",NULL,"201707262100",3319,536,"Osona"
214,"082166","Sant Jaume de Frontanyà","21.2710","21.271","14","08","20150128","201707262100",32,1072,"Berguedà"
215,"082172","Sant Joan Despí",NULL,"6.2232","11","08",NULL,"201801011500",31485,10,"Baix Llobregat"
216,"082188","Sant Joan de Vilatorrada","16.4246","16.4246","07","08","20170726","201707262100",10362,277,"Bages"
217,"082191","Vilassar de Mar",NULL,"3.9819","21","08",NULL,"201707262100",19051,10,"Maresme"
218,"082205","Sant Julià de Vilatorta",NULL,"16.1658","24","08",NULL,"201707262100",2809,600,"Osona"
219,"082212","Sant Just Desvern",NULL,"7.7765","11","08",NULL,"201707262100",15327,122,"Baix Llobregat"
220,"082227","Sant Llorenç d'Hortons",NULL,"19.6887","03","08",NULL,"201707262100",2126,196,"Alt Penedès"
221,"082233","Sant Llorenç Savall",NULL,"41.285","40","08",NULL,"201801011500",2271,466,"Vallès Occidental"
222,"082248","Sant Martí de Centelles","25.8741","25.8741","24","08","20141022","201707262100",907,406,"Osona"
223,"082251","Sant Martí d'Albars",NULL,"14.7023","24","08",NULL,"201707262100",114,629,"Osona"
224,"082264","Sant Martí de Tous","38.9412","38.9412","06","08","20160727","201707262100",1101,465,"Anoia"
225,"082270","Sant Martí Sarroca",NULL,"35.2443","03","08",NULL,"201707262100",2849,291,"Alt Penedès"
226,"082286","Sant Martí Sesgueioles","3.8636","3.8636","06","08","20131016","201707262100",361,646,"Anoia"
227,"082299","Sant Mateu de Bages","102.1706","102.1706","07","08","20170726","201707262100",661,569,"Bages"
228,"082303","Premià de Dalt",NULL,"6.477","21","08",NULL,"201707262100",9890,142,"Maresme"
229,"082310","Sant Pere de Ribes",NULL,"40.8538","17","08",NULL,"201707262100",26859,44,"Garraf"
230,"082325","Sant Pere de Riudebitlles",NULL,"5.3524","03","08",NULL,"201707262100",2246,246,"Alt Penedès"
231,"082331","Sant Pere de Torelló","54.9573","54.9573","24","08","20140212","201707262100",2264,621,"Osona"
232,"082346","Sant Pere de Vilamajor",NULL,"34.3458","41","08",NULL,"201707262100",3578,305,"Vallès Oriental"
233,"082359","Sant Pol de Mar",NULL,"7.5169","21","08",NULL,"201707262100",4773,15,"Maresme"
234,"082362","Sant Quintí de Mediona",NULL,"13.8001","03","08",NULL,"201707262100",2039,326,"Alt Penedès"
