"id","codimuni","nommuni","areaofi","areapol","codicomar","codiprov","validde","dataalta","habitants","altitud","nomcomar"
235,"082378","Sant Quirze de Besora","8.1521","8.1521","24","08","20150429","201707262100",2069,587,"Osona"
236,"082384","Sant Quirze del Vallès",NULL,"14.0848","40","08",NULL,"201707262100",17138,188,"Vallès Occidental"
237,"082397","Sant Quirze Safaja",NULL,"25.9971","42","08",NULL,"201801011500",579,627,"Moianès"
238,"082401","Sant Sadurní d'Anoia",NULL,"18.9478","03","08",NULL,"201707262100",11617,162,"Alt Penedès"
239,"082418","Sant Sadurní d'Osormort","30.6645","30.6645","24","08","20160505","201707262100",89,531,"Osona"
240,"082423","Marganell","13.3455","13.3455","07","08","20141022","201707262100",288,291,"Bages"
241,"082439","Santa Cecília de Voltregà",NULL,"8.6088","24","08",NULL,"201707262100",199,519,"Osona"
242,"082444","Santa Coloma de Cervelló",NULL,"7.4156","11","08",NULL,"201801011500",7314,73,"Baix Llobregat"
243,"082457","Santa Coloma de Gramenet",NULL,"7.0351","13","08",NULL,"201707262100",119056,56,"Barcelonès"
244,"082460","Santa Eugènia de Berga","6.9798","6.9798","24","08","20141022","201707262100",2178,538,"Osona"
245,"082476","Santa Eulàlia de Riuprimer","13.8908","13.8908","24","08","20160505","201707262100",926,568,"Osona"
246,"082482","Santa Eulàlia de Ronçana",NULL,"14.1139","41","08",NULL,"201707262100",6111,162,"Vallès Oriental"
247,"082495","Santa Fe del Penedès","3.3760","3.376","03","08","20170726","201707262100",350,240,"Alt Penedès"
248,"082508","Santa Margarida de Montbui","27.6030","27.603","06","08","20160727","201707262100",9715,316,"Anoia"
249,"082515","Santa Margarida i els Monjos",NULL,"17.4416","03","08",NULL,"201707262100",6221,161,"Alt Penedès"
250,"082520","Barberà del Vallès",NULL,"8.2031","40","08",NULL,"201707262100",28633,146,"Vallès Occidental"
251,"082536","Santa Maria de Besora","24.9140","24.914","24","08","20130529","201707262100",187,866,"Osona"
252,"082541","l'Esquirol",NULL,"61.7969","24","08",NULL,"201707262100",2239,693,"Osona"
253,"082554","Santa Maria de Merlès",NULL,"51.3053","14","08",NULL,"201707262100",152,532,"Berguedà"
254,"082567","Santa Maria de Martorelles",NULL,"4.4545","41","08",NULL,"201707262100",788,181,"Vallès Oriental"
255,"082573","Santa Maria de Miralles",NULL,"25.2471","06","08",NULL,"201707262100",128,543,"Anoia"
256,"082589","Santa Maria d'Oló","66.0811","66.0811","42","08","20170726","201707262100",1072,542,"Moianès"
257,"082592","Santa Maria de Palautordera",NULL,"16.9738","41","08",NULL,"201707262100",8099,208,"Vallès Oriental"
258,"082606","Santa Perpètua de Mogoda",NULL,"15.5248","40","08",NULL,"201707262100",21644,74,"Vallès Occidental"
259,"082613","Santa Susanna",NULL,"12.6366","21","08",NULL,"201801011500",2939,10,"Maresme"
260,"082628","Sant Vicenç de Castellet",NULL,"17.2984","07","08",NULL,"201801011500",7835,176,"Bages"
261,"082634","Sant Vicenç dels Horts",NULL,"9.3051","11","08",NULL,"201801011500",27019,22,"Baix Llobregat"
262,"082649","Sant Vicenç de Montalt",NULL,"7.9901","21","08",NULL,"201707262100",5127,143,"Maresme"
263,"082652","Sant Vicenç de Torelló","6.5878","6.5878","24","08","20150730","201707262100",1911,555,"Osona"
264,"082665","Cerdanyola del Vallès",NULL,"30.8307","40","08",NULL,"201707262100",57959,82,"Vallès Occidental"
265,"082671","Sentmenat",NULL,"28.4516","40","08",NULL,"201707262100",7209,207,"Vallès Occidental"
266,"082687","Cercs","47.0173","47.0173","14","08","20160727","201707262100",1333,650,"Berguedà"
267,"082690","Seva",NULL,"30.4659","24","08",NULL,"201707262100",3099,663,"Osona"
268,"082704","Sitges",NULL,"43.9894","17","08",NULL,"201707262100",25642,10,"Garraf"
269,"082711","Sobremunt",NULL,"13.8322","24","08",NULL,"201707262100",102,881,"Osona"
270,"082726","Sora","30.8421","30.8421","24","08","20150429","201707262100",193,716,"Osona"
271,"082732","Subirats",NULL,"55.6078","03","08",NULL,"201707262100",2943,243,"Alt Penedès"
272,"082747","Súria","23.6008","23.6008","07","08","20160505","201707262100",6290,326,"Bages"
273,"082750","Tavèrnoles","18.8823","18.8823","24","08","20160505","201707262100",300,537,"Osona"
274,"082763","Tagamanent","43.4706","43.4706","41","08","20141022","201707262100",282,354,"Vallès Oriental"
275,"082779","Talamanca",NULL,"29.3062","07","08",NULL,"201801011500",134,552,"Bages"
276,"082785","Taradell",NULL,"26.58","24","08",NULL,"201707262100",5764,623,"Osona"
277,"082798","Terrassa",NULL,"70.1858","40","08",NULL,"201801011500",199817,277,"Vallès Occidental"
278,"082802","Tavertet","32.7661","32.7661","24","08","20150730","201707262100",155,869,"Osona"
279,"082819","Teià",NULL,"6.7005","21","08",NULL,"201707262100",5867,128,"Maresme"
280,"082824","Tiana",NULL,"7.8968","21","08",NULL,"201707262100",7305,136,"Maresme"
281,"082830","Tona",NULL,"16.3938","24","08",NULL,"201707262100",7328,596,"Osona"
282,"082845","Tordera",NULL,"84.5765","21","08",NULL,"201801011500",13420,34,"Maresme"
283,"082858","Torelló","13.5064","13.5064","24","08","20150730","201707262100",13269,508,"Osona"
284,"082861","la Torre de Claramunt","14.94","14.94","06","08","20111214","201707262100",3298,363,"Anoia"
285,"082877","Torrelavit",NULL,"23.7561","03","08",NULL,"201707262100",1232,202,"Alt Penedès"
286,"082883","Torrelles de Foix",NULL,"37.0203","03","08",NULL,"201707262100",2252,367,"Alt Penedès"
287,"082896","Torrelles de Llobregat",NULL,"13.5305","11","08",NULL,"201707262100",4861,126,"Baix Llobregat"
288,"082900","Ullastrell",NULL,"7.3494","40","08",NULL,"201707262100",1529,342,"Vallès Occidental"
289,"082917","Vacarisses",NULL,"40.6264","40","08",NULL,"201801011500",5094,382,"Vallès Occidental"
290,"082922","Vallbona d'Anoia","6.43","6.43","06","08","20101215","201707262100",1311,289,"Anoia"
291,"082938","Vallcebre","28.0453","28.0453","14","08","20130529","201707262100",276,1123,"Berguedà"
292,"082943","Vallgorguina",NULL,"22.1274","41","08",NULL,"201707262100",2016,222,"Vallès Oriental"
293,"082956","Vallirana",NULL,"23.8598","11","08",NULL,"201707262100",12928,177,"Baix Llobregat"
294,"082969","Vallromanes",NULL,"10.5693","41","08",NULL,"201707262100",2094,153,"Vallès Oriental"
295,"082975","Veciana","38.9572","38.9572","06","08","20130529","201707262100",167,564,"Anoia"
296,"082981","Vic",NULL,"30.9079","24","08",NULL,"201707262100",38747,484,"Osona"
297,"082994","Vilada",NULL,"22.213","14","08",NULL,"201707262100",516,757,"Berguedà"
298,"083008","Viladecavalls",NULL,"20.0327","40","08",NULL,"201801011500",7036,274,"Vallès Occidental"
299,"083015","Viladecans",NULL,"20.5017","11","08",NULL,"201707262100",61168,18,"Baix Llobregat"
300,"083020","Vilanova del Camí","10.4793","10.4793","06","08","20150429","201707262100",12039,302,"Anoia"
301,"083036","Vilanova de Sau","57.9842","57.9842","24","08","20150730","201707262100",323,558,"Osona"
302,"083041","Vilobí del Penedès",NULL,"9.4021","03","08",NULL,"201707262100",1033,286,"Alt Penedès"
303,"083054","Vilafranca del Penedès",NULL,"19.87","03","08",NULL,"201707262100",36687,223,"Alt Penedès"
304,"083067","Vilalba Sasserra",NULL,"5.8546","41","08",NULL,"201707262100",581,200,"Vallès Oriental"
305,"083073","Vilanova i la Geltrú",NULL,"34.043","17","08",NULL,"201707262100",62826,22,"Garraf"
306,"083089","Viver i Serrateix","67.1703","67.1703","14","08","20160505","201707262100",194,729,"Berguedà"
307,"089019","Rupit i Pruit",NULL,"49.1275","24","08",NULL,"201707262100",339,822,"Osona"
308,"089024","Vilanova del Vallès",NULL,"15.2078","41","08",NULL,"201707262100",3774,91,"Vallès Oriental"
309,"089030","Sant Julià de Cerdanyola",NULL,"11.8468","14","08",NULL,"201801011500",259,954,"Berguedà"
310,"089045","Badia del Vallès","0.93","0.93","40","08","20040325","201707262100",14123,120,"Vallès Occidental"
311,"089058","la Palma de Cervelló","5.3899","5.3899","11","08","20160505","201707262100",2988,100,"Baix Llobregat"
312,"170010","Agullana",NULL,"27.4164","02","17",NULL,"201707262100",756,166,"Alt Empordà"
313,"170025","Aiguaviva",NULL,"13.9839","20","17",NULL,"201707262100",594,169,"Gironès"
314,"170031","Albanyà",NULL,"94.0293","02","17",NULL,"201707262100",137,239,"Alt Empordà"
315,"170046","Albons",NULL,"11.3244","10","17",NULL,"201707262100",620,25,"Baix Empordà"
316,"170059","el Far d'Empordà",NULL,"9.1207","02","17",NULL,"201707262100",483,44,"Alt Empordà"
317,"170062","Alp",NULL,"44.0193","15","17",NULL,"201707262100",1467,1158,"Cerdanya"
318,"170078","Amer","39.8970","39.897","34","17","20150730","201707262100",2258,186,"Selva"
319,"170084","Anglès",NULL,"16.3185","34","17",NULL,"201707262100",5211,181,"Selva"
320,"170097","Arbúcies",NULL,"86.4118","34","17",NULL,"201707262100",6232,291,"Selva"
321,"170101","Argelaguer","12.62","12.62","19","17","20100722","201707262100",418,183,"Garrotxa"
322,"170118","l'Armentera","5.85","5.85","02","17","20120620","201707262100",770,7,"Alt Empordà"
323,"170123","Avinyonet de Puigventós",NULL,"12.3152","02","17",NULL,"201707262100",1241,70,"Alt Empordà"
324,"170139","Begur","20.84","20.84","10","17","20111214","201707262100",4076,200,"Baix Empordà"
325,"170144","la Vajol",NULL,"4.788","02","17",NULL,"201707262100",101,546,"Alt Empordà"
326,"170157","Banyoles","11.01","11.01","28","17","20100722","201707262100",17309,172,"Pla de l'Estany"
327,"170160","Bàscara",NULL,"16.8768","02","17",NULL,"201707262100",900,66,"Alt Empordà"
328,"170182","Bellcaire d'Empordà",NULL,"12.5935","10","17",NULL,"201707262100",672,35,"Baix Empordà"
329,"170195","Besalú","4.69","4.69","19","17","20101117","201707262100",2257,151,"Garrotxa"
330,"170209","Bescanó","36.0286","36.0286","20","17","20160505","201707262100",3859,102,"Gironès"
331,"170216","Beuda","36.1713","36.1713","19","17","20160505","201707262100",164,338,"Garrotxa"
332,"170221","la Bisbal d'Empordà","20.7204","20.7204","10","17","20160727","201707262100",9261,39,"Baix Empordà"
333,"170237","Blanes","17.70","17.7","34","17","20111214","201707262100",37819,13,"Selva"
334,"170242","Bolvir",NULL,"10.8893","15","17",NULL,"201707262100",295,1145,"Cerdanya"
335,"170255","Bordils","6.9876","6.9876","20","17","20140212","201707262100",1554,42,"Gironès"
336,"170268","Borrassà",NULL,"9.4888","02","17",NULL,"201707262100",614,73,"Alt Empordà"
337,"170274","Breda",NULL,"5.0153","34","17",NULL,"201707262100",3685,169,"Selva"
338,"170280","Brunyola",NULL,"36.8435","34","17",NULL,"201707262100",362,247,"Selva"
339,"170293","Boadella i les Escaules",NULL,"10.6877","02","17",NULL,"201707262100",230,82,"Alt Empordà"
340,"170307","Cabanes",NULL,"14.9918","02","17",NULL,"201707262100",917,26,"Alt Empordà"
341,"170314","Cabanelles","55.9924","55.9924","02","17","20160505","201707262100",240,194,"Alt Empordà"
342,"170329","Cadaqués",NULL,"26.3715","02","17",NULL,"201707262100",2922,23,"Alt Empordà"
343,"170335","Caldes de Malavella","56.9372","56.9372","34","17","20141022","201707262100",5674,84,"Selva"
344,"170340","Calonge i Sant Antoni","33.5634","33.5634","10","17","20130529","201801011500",9458,22,"Baix Empordà"
345,"170353","Camós","15.57","15.57","28","17","20100722","201707262100",677,168,"Pla de l'Estany"
346,"170366","Campdevànol","32.63","32.63","31","17","20101117","201707262100",3499,738,"Ripollès"
347,"170372","Campelles","18.70","18.7","31","17","20101117","201707262100",106,1303,"Ripollès"
348,"170388","Campllong","8.49","8.49","20","17","20101215","201707262100",381,113,"Gironès"
349,"170391","Camprodon","103.4955","103.4955","31","17","20140212","201707262100",2438,947,"Ripollès"
350,"170405","Canet d'Adri","44.62","44.62","20","17","20101215","201707262100",576,217,"Gironès"
351,"170412","Cantallops",NULL,"19.4543","02","17",NULL,"201707262100",287,200,"Alt Empordà"
352,"170427","Capmany",NULL,"26.3092","02","17",NULL,"201707262100",494,107,"Alt Empordà"
353,"170433","Queralbs","93.5563","93.5563","31","17","20150128","201707262100",198,1236,"Ripollès"
354,"170448","Cassà de la Selva","45.3943","45.3943","20","17","20130529","201707262100",8780,137,"Gironès"
355,"170464","Castellfollit de la Roca","0.73","0.73","19","17","20041216","201707262100",993,296,"Garrotxa"
356,"170470","Castelló d'Empúries",NULL,"42.285","02","17",NULL,"201707262100",10021,17,"Alt Empordà"
357,"170486","Castell-Platja d'Aro",NULL,"21.6716","10","17",NULL,"201707262100",9768,5,"Baix Empordà"
358,"170499","Celrà","19.6721","19.6721","20","17","20141022","201707262100",3783,71,"Gironès"
359,"170502","Cervià de Ter","10.0858","10.0858","20","17","20140212","201707262100",827,45,"Gironès"
360,"170519","Cistella",NULL,"25.5591","02","17",NULL,"201707262100",232,130,"Alt Empordà"
361,"170524","Siurana",NULL,"10.5068","02","17",NULL,"201707262100",181,33,"Alt Empordà"
362,"170545","Colera",NULL,"24.2134","02","17",NULL,"201707262100",601,10,"Alt Empordà"
363,"170558","Colomers",NULL,"4.2957","10","17",NULL,"201707262100",213,41,"Baix Empordà"
364,"170561","Cornellà del Terri","27.83","27.83","28","17","20111214","201707262100",2079,96,"Pla de l'Estany"
365,"170577","Corçà","16.1276","16.1276","10","17","20160727","201707262100",1261,43,"Baix Empordà"
366,"170583","Crespià","11.31","11.31","28","17","20101215","201707262100",242,138,"Pla de l'Estany"
367,"170600","Darnius",NULL,"34.8834","02","17",NULL,"201707262100",547,193,"Alt Empordà"
368,"170617","Das",NULL,"14.626","15","17",NULL,"201707262100",176,1219,"Cerdanya"
369,"170622","l'Escala",NULL,"16.2256","02","17",NULL,"201707262100",8795,14,"Alt Empordà"
370,"170638","Espinelves","17.4854","17.4854","24","17","20170426","201707262100",199,752,"Osona"
371,"170643","Espolla",NULL,"43.3442","02","17",NULL,"201707262100",367,124,"Alt Empordà"
372,"170656","Esponellà","15.77","15.77","28","17","20101117","201707262100",437,142,"Pla de l'Estany"
373,"170669","Figueres",NULL,"19.0089","02","17",NULL,"201707262100",39641,39,"Alt Empordà"
374,"170675","Flaçà","6.8335","6.8335","20","17","20160505","201707262100",997,34,"Gironès"
375,"170681","Foixà",NULL,"18.4553","10","17",NULL,"201707262100",325,85,"Baix Empordà"
376,"170694","Fontanals de Cerdanya",NULL,"28.69","15","17",NULL,"201707262100",425,1180,"Cerdanya"
377,"170708","Fontanilles",NULL,"9.3166","10","17",NULL,"201801011500",175,29,"Baix Empordà"
378,"170715","Fontcoberta","17.08","17.08","28","17","20111214","201707262100",1181,207,"Pla de l'Estany"
379,"170736","Fornells de la Selva","11.6728","11.6728","20","17","20170726","201707262100",1890,102,"Gironès"
380,"170741","Fortià",NULL,"10.7218","02","17",NULL,"201707262100",582,8,"Alt Empordà"
381,"170754","Garrigàs",NULL,"20.0562","02","17",NULL,"201707262100",346,101,"Alt Empordà"
382,"170767","Garrigoles",NULL,"8.9299","10","17",NULL,"201707262100",155,92,"Baix Empordà"
383,"170773","Garriguella",NULL,"20.9793","02","17",NULL,"201707262100",731,56,"Alt Empordà"
384,"170789","Ger","32.76","32.76","15","17","20120620","201707262100",450,1135,"Cerdanya"
385,"170792","Girona","38.8562","38.8562","20","17","20170726","201707262100",89890,70,"Gironès"
386,"170806","Gombrèn","43.27","43.27","31","17","20111214","201707262100",222,919,"Ripollès"
387,"170813","Gualta",NULL,"9.0495","10","17",NULL,"201707262100",358,15,"Baix Empordà"
388,"170828","Guils de Cerdanya",NULL,"21.9816","15","17",NULL,"201707262100",438,1385,"Cerdanya"
389,"170834","Hostalric",NULL,"3.3988","34","17",NULL,"201707262100",3619,189,"Selva"
390,"170849","Isòvol",NULL,"10.6975","15","17",NULL,"201707262100",265,1088,"Cerdanya"
391,"170852","Jafre",NULL,"6.5794","10","17",NULL,"201707262100",386,44,"Baix Empordà"
392,"170865","la Jonquera",NULL,"57.5921","02","17",NULL,"201707262100",3020,110,"Alt Empordà"
393,"170871","Juià","8.3040","8.304","20","17","20140212","201707262100",318,94,"Gironès"
394,"170887","Lladó",NULL,"13.6444","02","17",NULL,"201707262100",591,197,"Alt Empordà"
395,"170890","Llagostera","77.0048","77.0048","20","17","20150730","201707262100",7062,160,"Gironès"
396,"170904","Llambilles","14.8784","14.8784","20","17","20130529","201707262100",612,143,"Gironès"
397,"170911","Llanars","24.65","24.65","31","17","20120620","201707262100",558,983,"Ripollès"
398,"170926","Llançà",NULL,"27.9533","02","17",NULL,"201707262100",4611,4,"Alt Empordà"
399,"170932","Llers",NULL,"21.191","02","17",NULL,"201707262100",1167,142,"Alt Empordà"
400,"170947","Llívia",NULL,"12.9628","15","17",NULL,"201707262100",1291,1224,"Cerdanya"
401,"170950","Lloret de Mar","48.3350","48.335","34","17","20130529","201707262100",32728,5,"Selva"
402,"170963","les Llosses","114.43","114.43","31","17","20111214","201707262100",246,1000,"Ripollès"
403,"170979","Madremanya","13.5914","13.5914","20","17","20131016","201707262100",222,177,"Gironès"
404,"170985","Maià de Montcal","17.22","17.22","19","17","20101117","201707262100",379,241,"Garrotxa"
405,"170998","Meranges",NULL,"37.9303","15","17",NULL,"201707262100",86,1539,"Cerdanya"
406,"171002","Masarac",NULL,"12.5422","02","17",NULL,"201707262100",265,85,"Alt Empordà"
407,"171019","Massanes",NULL,"25.8628","34","17",NULL,"201707262100",660,164,"Selva"
408,"171024","Maçanet de Cabrenys",NULL,"67.6206","02","17",NULL,"201707262100",700,370,"Alt Empordà"
409,"171030","Maçanet de la Selva",NULL,"45.6741","34","17",NULL,"201801011500",5712,100,"Selva"
410,"171058","Mieres","26.12","26.12","19","17","20120620","201707262100",331,286,"Garrotxa"
411,"171061","Mollet de Peralada",NULL,"6.0578","02","17",NULL,"201707262100",172,59,"Alt Empordà"
412,"171077","Molló","43.1301","43.1301","31","17","20140212","201707262100",329,1182,"Ripollès"
413,"171096","Montagut i Oix","93.3899","93.3899","19","17","20130529","201707262100",903,276,"Garrotxa"
414,"171100","Mont-ras",NULL,"12.4159","10","17",NULL,"201707262100",1841,88,"Baix Empordà"
415,"171117","Navata",NULL,"18.4081","02","17",NULL,"201707262100",980,145,"Alt Empordà"
416,"171122","Ogassa","45.43","45.43","31","17","20120620","201707262100",265,951,"Ripollès"
417,"171143","Olot","29.03","29.03","19","17","20020604","201707262100",31932,443,"Garrotxa"
418,"171156","Ordis",NULL,"8.4932","02","17",NULL,"201707262100",353,98,"Alt Empordà"
419,"171169","Osor",NULL,"52.2576","34","17",NULL,"201707262100",390,340,"Selva"
420,"171175","Palafrugell",NULL,"26.8936","10","17",NULL,"201801011500",21307,64,"Baix Empordà"
421,"171181","Palamós","13.9453","13.9453","10","17","20160505","201707262100",17197,12,"Baix Empordà"
422,"171194","Palau de Santa Eulàlia",NULL,"8.5731","02","17",NULL,"201707262100",91,86,"Alt Empordà"
423,"171208","Palau-saverdera",NULL,"16.5746","02","17",NULL,"201707262100",1197,78,"Alt Empordà"
424,"171215","Palau-sator",NULL,"12.4288","10","17",NULL,"201801011500",280,20,"Baix Empordà"
425,"171236","Palol de Revardit","18.0676","18.0676","28","17","20130529","201707262100",429,152,"Pla de l'Estany"
426,"171241","Pals","25.7504","25.7504","10","17","20171213","201801011500",2400,55,"Baix Empordà"
427,"171254","Pardines","31.40","31.4","31","17","20111214","201707262100",149,1226,"Ripollès"
428,"171267","Parlavà","6.2131","6.2131","10","17","20150429","201707262100",352,40,"Baix Empordà"
429,"171289","Pau",NULL,"10.5608","02","17",NULL,"201707262100",501,33,"Alt Empordà"
430,"171292","Pedret i Marzà",NULL,"8.5856","02","17",NULL,"201707262100",154,22,"Alt Empordà"
431,"171306","la Pera",NULL,"11.9787","10","17",NULL,"201707262100",436,93,"Baix Empordà"
432,"171328","Peralada",NULL,"43.9079","02","17",NULL,"201707262100",1625,32,"Alt Empordà"
433,"171334","les Planes d'Hostoles","37.45","37.45","19","17","20120620","201707262100",1798,370,"Garrotxa"
434,"171349","Planoles","18.7403","18.7403","31","17","20130529","201707262100",281,1136,"Ripollès"
435,"171352","Pont de Molins",NULL,"8.64","02","17",NULL,"201707262100",419,43,"Alt Empordà"
436,"171365","Pontós",NULL,"13.4638","02","17",NULL,"201707262100",217,94,"Alt Empordà"
437,"171371","Porqueres","33.71","33.71","28","17","20100722","201707262100",4154,148,"Pla de l'Estany"
438,"171387","Portbou",NULL,"9.2427","02","17",NULL,"201707262100",1347,28,"Alt Empordà"
439,"171390","les Preses","9.39","9.39","19","17","20020604","201707262100",1692,474,"Garrotxa"
440,"171404","el Port de la Selva",NULL,"41.3292","02","17",NULL,"201707262100",908,12,"Alt Empordà"
441,"171411","Puigcerdà",NULL,"18.7009","15","17",NULL,"201707262100",8859,1202,"Cerdanya"
442,"171426","Quart","38.1070","38.107","20","17","20171213","201801011500",2637,91,"Gironès"
443,"171432","Rabós",NULL,"45.2359","02","17",NULL,"201707262100",194,106,"Alt Empordà"
444,"171447","Regencós","6.2729","6.2729","10","17","20171213","201801011500",304,78,"Baix Empordà"
445,"171450","Ribes de Freser","41.5563","41.5563","31","17","20150128","201707262100",2017,912,"Ripollès"
446,"171463","Riells i Viabrea",NULL,"26.9753","34","17",NULL,"201707262100",3238,96,"Selva"
447,"171479","Ripoll","73.63","73.63","31","17","20101215","201707262100",10832,691,"Ripollès"
448,"171485","Riudarenes",NULL,"47.5098","34","17",NULL,"201801011500",1761,84,"Selva"
449,"171498","Riudaura","23.52","23.52","19","17","20041021","201707262100",417,572,"Garrotxa"
450,"171501","Riudellots de la Selva","13.2757","13.2757","34","17","20150128","201707262100",1849,98,"Selva"
451,"171518","Riumors",NULL,"6.5382","02","17",NULL,"201707262100",172,7,"Alt Empordà"
452,"171523","Roses",NULL,"45.8626","02","17",NULL,"201707262100",17173,5,"Alt Empordà"
453,"171539","Rupià",NULL,"5.4657","10","17",NULL,"201707262100",213,66,"Baix Empordà"
454,"171544","Sales de Llierca","35.79","35.79","19","17","20100722","201707262100",128,260,"Garrotxa"
455,"171557","Salt","6.6092","6.6092","20","17","20131016","201707262100",28017,83,"Gironès"
456,"171576","Sant Andreu Salou","5.8154","5.8154","20","17","20130529","201707262100",156,132,"Gironès"
457,"171582","Sant Climent Sescebes",NULL,"24.2226","02","17",NULL,"201707262100",482,86,"Alt Empordà"
458,"171595","Sant Feliu de Buixalleu",NULL,"62.0567","34","17",NULL,"201707262100",756,402,"Selva"
459,"171609","Sant Feliu de Guíxols",NULL,"15.8514","10","17",NULL,"201707262100",20867,4,"Baix Empordà"
460,"171616","Sant Feliu de Pallerols","33.81","33.81","19","17","20101117","201707262100",1272,473,"Garrotxa"
461,"171621","Sant Ferriol","42.29","42.29","19","17","20101215","201707262100",194,366,"Garrotxa"
462,"171637","Sant Gregori","48.8868","48.8868","20","17","20131016","201707262100",2951,112,"Gironès"
463,"171642","Sant Hilari Sacalm",NULL,"82.2237","34","17",NULL,"201707262100",5385,803,"Selva"
464,"171655","Sant Jaume de Llierca","6.90","6.9","19","17","20100722","201707262100",815,203,"Garrotxa"
465,"171668","Sant Jordi Desvalls",NULL,"11.8011","20","17",NULL,"201707262100",632,57,"Gironès"
466,"171674","Sant Joan de les Abadesses","53.68","53.68","31","17","20101117","201707262100",3565,773,"Ripollès"
467,"171680","Sant Joan de Mollet","3.2298","3.2298","20","17","20141022","201707262100",487,54,"Gironès"
468,"171693","Sant Julià de Ramis","18.6987","18.6987","20","17","20131016","201801011500",2656,128,"Gironès"
469,"171707","Vallfogona de Ripollès","38.96","38.96","31","17","20111214","201707262100",206,956,"Ripollès"
