"id","codimuni","nommuni","areaofi","areapol","codicomar","codiprov","validde","dataalta","habitants","altitud","nomcomar"
470,"171714","Sant Llorenç de la Muga",NULL,"32.4595","02","17",NULL,"201707262100",196,173,"Alt Empordà"
471,"171729","Sant Martí de Llémena","42.95","42.95","20","17","20120620","201707262100",520,256,"Gironès"
472,"171735","Sant Martí Vell","17.2794","17.2794","20","17","20160505","201707262100",209,65,"Gironès"
473,"171740","Sant Miquel de Campmajor","33.62","33.62","28","17","20100722","201707262100",218,217,"Pla de l'Estany"
474,"171753","Sant Miquel de Fluvià",NULL,"3.5089","02","17",NULL,"201707262100",671,28,"Alt Empordà"
475,"171766","Sant Mori",NULL,"7.3589","02","17",NULL,"201707262100",164,51,"Alt Empordà"
476,"171772","Sant Pau de Segúries","8.78","8.78","31","17","20120620","201707262100",666,867,"Ripollès"
477,"171788","Sant Pere Pescador",NULL,"18.2794","02","17",NULL,"201707262100",1804,5,"Alt Empordà"
478,"171805","Santa Coloma de Farners","70.8871","70.8871","34","17","20170426","201707262100",10565,142,"Selva"
479,"171812","Santa Cristina d'Aro","67.7587","67.7587","10","17","20150429","201707262100",4214,30,"Baix Empordà"
480,"171827","Santa Llogaia d'Àlguema",NULL,"1.9516","02","17",NULL,"201707262100",313,42,"Alt Empordà"
481,"171833","Sant Aniol de Finestres","48.46","48.46","19","17","20120620","201707262100",289,289,"Garrotxa"
482,"171848","Santa Pau","48.57","48.57","19","17","20100722","201707262100",1565,496,"Garrotxa"
483,"171851","Sant Joan les Fonts","31.97","31.97","19","17","20051214","201707262100",2652,342,"Garrotxa"
484,"171864","Sarrià de Ter","4.25","4.25","20","17","20101215","201707262100",4065,70,"Gironès"
485,"171870","Saus, Camallera i Llampaies",NULL,"11.4904","02","17",NULL,"201707262100",737,86,"Alt Empordà"
486,"171886","la Selva de Mar",NULL,"7.2556","02","17",NULL,"201707262100",223,48,"Alt Empordà"
487,"171899","la Cellera de Ter","14.6436","14.6436","34","17","20141022","201707262100",2096,166,"Selva"
488,"171903","Serinyà","17.20","17.2","28","17","20100722","201707262100",1045,188,"Pla de l'Estany"
489,"171910","Serra de Daró",NULL,"7.9567","10","17",NULL,"201707262100",184,15,"Baix Empordà"
490,"171925","Setcases","48.8961","48.8961","31","17","20130529","201707262100",181,1265,"Ripollès"
491,"171931","Sils",NULL,"30.086","34","17",NULL,"201707262100",4126,76,"Selva"
492,"171946","Susqueda",NULL,"50.9116","34","17",NULL,"201707262100",112,816,"Selva"
493,"171959","la Tallada d'Empordà",NULL,"16.6497","10","17",NULL,"201707262100",367,20,"Baix Empordà"
494,"171962","Terrades",NULL,"20.8401","02","17",NULL,"201707262100",146,228,"Alt Empordà"
495,"171978","Torrent","7.9101","7.9101","10","17","20160727","201707262100",190,44,"Baix Empordà"
496,"171984","Torroella de Fluvià",NULL,"16.8719","02","17",NULL,"201707262100",460,9,"Alt Empordà"
497,"171997","Torroella de Montgrí",NULL,"65.8133","10","17",NULL,"201801011500",10588,31,"Baix Empordà"
498,"172001","Tortellà","11.00","11","19","17","20100722","201707262100",729,276,"Garrotxa"
499,"172018","Toses","57.6725","57.6725","31","17","20130529","201707262100",160,1444,"Ripollès"
500,"172023","Tossa de Mar","38.1540","38.154","34","17","20171213","201801011500",5414,5,"Selva"
501,"172039","Ultramort",NULL,"4.3804","10","17",NULL,"201707262100",200,30,"Baix Empordà"
502,"172044","Ullà",NULL,"7.3487","10","17",NULL,"201707262100",1039,21,"Baix Empordà"
503,"172057","Ullastret",NULL,"11.1065","10","17",NULL,"201707262100",233,49,"Baix Empordà"
504,"172060","Urús",NULL,"17.3607","15","17",NULL,"201707262100",200,1263,"Cerdanya"
505,"172076","la Vall d'en Bas","90.57","90.57","19","17","20051010","201707262100",2650,510,"Garrotxa"
506,"172082","la Vall de Bianya","93.62","93.62","19","17","20040722","201707262100",1256,367,"Garrotxa"
507,"172095","Vall-llobrega","5.4819","5.4819","10","17","20170726","201707262100",730,49,"Baix Empordà"
508,"172109","Ventalló",NULL,"25.0131","02","17",NULL,"201707262100",698,28,"Alt Empordà"
509,"172116","Verges",NULL,"9.6912","10","17",NULL,"201707262100",1179,23,"Baix Empordà"
510,"172121","Vidrà","34.47","34.47","24","17","20120620","201707262100",168,982,"Osona"
511,"172137","Vidreres",NULL,"48.1929","34","17",NULL,"201801011500",6676,93,"Selva"
512,"172142","Vilabertran",NULL,"2.2702","02","17",NULL,"201707262100",843,19,"Alt Empordà"
513,"172155","Vilablareix","6.14","6.14","20","17","20111214","201707262100",2213,99,"Gironès"
514,"172168","Viladasens","15.5161","15.5161","20","17","20141022","201707262100",191,96,"Gironès"
515,"172174","Viladamat",NULL,"11.8341","02","17",NULL,"201707262100",421,13,"Alt Empordà"
516,"172180","Vilademuls","62.17","62.17","28","17","20111214","201707262100",786,120,"Pla de l'Estany"
517,"172207","Viladrau","50.7127","50.7127","24","17","20141022","201707262100",999,821,"Osona"
518,"172214","Vilafant",NULL,"8.3865","02","17",NULL,"201707262100",5013,54,"Alt Empordà"
519,"172229","Vilaür",NULL,"5.5729","02","17",NULL,"201707262100",139,65,"Alt Empordà"
520,"172235","Vilajuïga",NULL,"13.1863","02","17",NULL,"201707262100",1072,31,"Alt Empordà"
521,"172240","Vilallonga de Ter","64.28","64.28","31","17","20120620","201707262100",448,1067,"Ripollès"
522,"172253","Vilamacolum",NULL,"5.5559","02","17",NULL,"201707262100",280,5,"Alt Empordà"
523,"172266","Vilamalla",NULL,"8.8699","02","17",NULL,"201707262100",1092,45,"Alt Empordà"
524,"172272","Vilamaniscle",NULL,"5.4867","02","17",NULL,"201707262100",182,169,"Alt Empordà"
525,"172288","Vilanant",NULL,"16.8747","02","17",NULL,"201707262100",333,98,"Alt Empordà"
526,"172305","Vila-sacra",NULL,"6.0506","02","17",NULL,"201707262100",485,16,"Alt Empordà"
527,"172327","Vilopriu",NULL,"16.8193","10","17",NULL,"201707262100",189,82,"Baix Empordà"
528,"172333","Vilobí d'Onyar","32.5966","32.5966","34","17","20130529","201707262100",2718,122,"Selva"
529,"172348","Biure",NULL,"10.0273","02","17",NULL,"201707262100",236,81,"Alt Empordà"
530,"179011","Cruïlles, Monells i Sant Sadurní de l'Heura",NULL,"99.6031","10","17",NULL,"201801011500",1271,110,"Baix Empordà"
531,"179026","Forallac","50.1778","50.1778","10","17","20150730","201707262100",1746,51,"Baix Empordà"
532,"179032","Sant Julià del Llor i Bonmatí","9.6539","9.6539","34","17","20141022","201707262100",1093,160,"Selva"
533,"250019","Abella de la Conca",NULL,"77.9623","25","25",NULL,"201707262100",186,956,"Pallars Jussà"
534,"250024","Àger",NULL,"160.2026","23","25",NULL,"201707262100",491,642,"Noguera"
535,"250030","Agramunt",NULL,"79.4676","38","25",NULL,"201707262100",5459,337,"Urgell"
536,"250045","els Alamús",NULL,"20.3222","33","25",NULL,"201707262100",701,212,"Segrià"
537,"250058","Alàs i Cerc",NULL,"57.4533","04","25",NULL,"201707262100",404,768,"Alt Urgell"
538,"250061","l'Albagés","26.12","26.12","18","25","20100311","201707262100",492,372,"Garrigues"
539,"250077","Albatàrrec",NULL,"10.685","33","25",NULL,"201707262100",1519,147,"Segrià"
540,"250083","Albesa",NULL,"38.0041","23","25",NULL,"201707262100",1587,237,"Noguera"
541,"250096","l'Albi","32.71","32.71","18","25","20091007","201707262100",811,526,"Garrigues"
542,"250100","Alcanó",NULL,"21.1876","33","25",NULL,"201707262100",253,214,"Segrià"
543,"250117","Alcarràs",NULL,"114.8497","33","25",NULL,"201707262100",5970,137,"Segrià"
544,"250122","Alcoletge",NULL,"16.4673","33","25",NULL,"201707262100",2239,213,"Segrià"
545,"250138","Alfarràs",NULL,"11.304","33","25",NULL,"201707262100",3274,281,"Segrià"
546,"250143","Alfés",NULL,"32.175","33","25",NULL,"201707262100",321,236,"Segrià"
547,"250156","Algerri","54.4168","54.4168","23","25","20140212","201707262100",467,345,"Noguera"
548,"250169","Alguaire",NULL,"50.4327","33","25",NULL,"201707262100",3088,304,"Segrià"
549,"250175","Alins",NULL,"182.7849","26","25",NULL,"201707262100",251,1048,"Pallars Sobirà"
550,"250194","Almacelles",NULL,"48.9722","33","25",NULL,"201707262100",6088,247,"Segrià"
551,"250208","Almatret",NULL,"56.4375","33","25",NULL,"201707262100",443,462,"Segrià"
552,"250215","Almenar",NULL,"66.7523","33","25",NULL,"201707262100",3576,329,"Segrià"
553,"250220","Alòs de Balaguer","69.0765","69.0765","23","25","20140212","201707262100",174,297,"Noguera"
554,"250236","Alpicat",NULL,"15.2979","33","25",NULL,"201707262100",5362,264,"Segrià"
555,"250241","Alt Àneu",NULL,"218.0592","26","25",NULL,"201707262100",457,1076,"Pallars Sobirà"
556,"250254","Naut Aran",NULL,"255.9585","39","25",NULL,"201707262100",1732,1267,"Val d'Aran"
557,"250273","Anglesola","23.6724","23.6724","38","25","20150429","201707262100",1303,335,"Urgell"
558,"250292","Arbeca","58.22","58.22","18","25","20100311","201707262100",2512,332,"Garrigues"
559,"250306","el Pont de Bar",NULL,"43.5164","04","25",NULL,"201707262100",193,861,"Alt Urgell"
560,"250313","Arres",NULL,"11.608","39","25",NULL,"201707262100",61,1224,"Val d'Aran"
561,"250328","Arsèguel",NULL,"10.4938","04","25",NULL,"201707262100",100,950,"Alt Urgell"
562,"250334","Artesa de Lleida",NULL,"24.2265","33","25",NULL,"201707262100",1451,202,"Segrià"
563,"250349","Artesa de Segre",NULL,"176.0393","23","25",NULL,"201707262100",3696,318,"Noguera"
564,"250352","la Sentiu de Sió","29.5442","29.5442","23","25","20140514","201707262100",478,281,"Noguera"
565,"250365","Aspa",NULL,"10.0507","33","25",NULL,"201707262100",269,256,"Segrià"
566,"250371","les Avellanes i Santa Linya","102.9248","102.9248","23","25","20150429","201707262100",469,567,"Noguera"
567,"250387","Aitona","66.8271","66.8271","33","25","20170426","201707262100",2370,110,"Segrià"
568,"250390","Baix Pallars",NULL,"129.3642","26","25",NULL,"201707262100",381,591,"Pallars Sobirà"
569,"250404","Balaguer","57.0716","57.0716","23","25","20170726","201707262100",15769,233,"Noguera"
570,"250411","Barbens","7.7837","7.7837","27","25","20150730","201707262100",828,283,"Pla d'Urgell"
571,"250426","la Baronia de Rialb",NULL,"145.0758","23","25",NULL,"201707262100",281,388,"Noguera"
572,"250432","la Vall de Boí",NULL,"219.677","05","25",NULL,"201707262100",1079,1111,"Alta Ribagorça"
573,"250447","Bassella",NULL,"70.8257","04","25",NULL,"201707262100",256,423,"Alt Urgell"
574,"250450","Bausen",NULL,"17.8557","39","25",NULL,"201707262100",52,931,"Val d'Aran"
575,"250463","Belianes","15.7697","15.7697","38","25","20150128","201707262100",592,373,"Urgell"
576,"250479","Bellcaire d'Urgell","31.1603","31.1603","23","25","20130529","201707262100",1295,267,"Noguera"
577,"250485","Bell-lloc d'Urgell","35.1622","35.1622","27","25","20150730","201707262100",2326,196,"Pla d'Urgell"
578,"250498","Bellmunt d'Urgell","5.0475","5.0475","23","25","20131016","201707262100",225,379,"Noguera"
579,"250501","Bellpuig","35.0176","35.0176","38","25","20150429","201707262100",4454,308,"Urgell"
580,"250518","Bellver de Cerdanya",NULL,"97.9346","15","25",NULL,"201707262100",1906,1061,"Cerdanya"
581,"250523","Bellvís","46.4131","46.4131","27","25","20141022","201707262100",2360,207,"Pla d'Urgell"
582,"250539","Benavent de Segrià",NULL,"7.4589","33","25",NULL,"201707262100",1249,234,"Segrià"
583,"250557","Biosca","66.03","66.03","32","25","20101117","201707262100",228,455,"Segarra"
584,"250560","Bovera","33.22","33.22","18","25","20100311","201707262100",371,297,"Garrigues"
585,"250576","Es Bòrdes",NULL,"21.3971","39","25",NULL,"201707262100",247,852,"Val d'Aran"
586,"250582","les Borges Blanques","61.66","61.66","18","25","20091007","201707262100",5606,304,"Garrigues"
587,"250595","Bossòst",NULL,"27.8638","39","25",NULL,"201707262100",1043,710,"Val d'Aran"
588,"250609","Cabanabona","14.1600","14.16","23","25","20160505","201707262100",115,421,"Noguera"
589,"250616","Cabó",NULL,"79.5449","04","25",NULL,"201707262100",104,768,"Alt Urgell"
590,"250621","Camarasa","157.6142","157.6142","23","25","20170726","201707262100",931,321,"Noguera"
591,"250637","Canejan",NULL,"48.2435","39","25",NULL,"201707262100",104,906,"Val d'Aran"
592,"250642","Castellar de la Ribera","60.2617","60.2617","35","25","20170726","201707262100",162,657,"Solsonès"
593,"250674","Castelldans","64.32","64.32","18","25","20100311","201707262100",1004,353,"Garrigues"
594,"250680","Castellnou de Seana","16.3091","16.3091","27","25","20150730","201707262100",750,269,"Pla d'Urgell"
595,"250693","Castelló de Farfanya","52.6274","52.6274","23","25","20130529","201707262100",564,358,"Noguera"
596,"250707","Castellserà",NULL,"15.8668","38","25",NULL,"201707262100",1128,267,"Urgell"
597,"250714","Cava",NULL,"40.9059","04","25",NULL,"201707262100",56,1335,"Alt Urgell"
598,"250729","Cervera","55.1981","55.1981","32","25","20160505","201707262100",9305,548,"Segarra"
599,"250735","Cervià de les Garrigues","34.04","34.04","18","25","20091007","201707262100",873,444,"Garrigues"
600,"250740","Ciutadilla","16.47","16.47","38","25","20111214","201707262100",223,519,"Urgell"
601,"250753","Clariana de Cardener",NULL,"40.962","35","25",NULL,"201707262100",146,500,"Solsonès"
602,"250766","el Cogul","17.47","17.47","18","25","20100311","201707262100",211,279,"Garrigues"
603,"250772","Coll de Nargó",NULL,"152.4243","04","25",NULL,"201707262100",618,573,"Alt Urgell"
604,"250788","Corbins",NULL,"21.2842","33","25",NULL,"201707262100",1347,211,"Segrià"
605,"250791","Cubells","39.0530","39.053","23","25","20140514","201707262100",401,499,"Noguera"
606,"250812","l'Espluga Calba","21.45","21.45","18","25","20091007","201707262100",452,434,"Garrigues"
607,"250827","Espot",NULL,"97.5761","26","25",NULL,"201707262100",360,1318,"Pallars Sobirà"
608,"250851","Estaràs","21.1392","21.1392","32","25","20141022","201707262100",184,596,"Segarra"
609,"250864","Esterri d'Àneu",NULL,"8.3882","26","25",NULL,"201707262100",803,957,"Pallars Sobirà"
610,"250870","Esterri de Cardós",NULL,"16.3327","26","25",NULL,"201707262100",69,1212,"Pallars Sobirà"
611,"250886","Estamariu",NULL,"20.9854","04","25",NULL,"201707262100",117,1084,"Alt Urgell"
612,"250899","Farrera",NULL,"61.8121","26","25",NULL,"201707262100",104,1294,"Pallars Sobirà"
613,"250925","la Floresta","5.61","5.61","18","25","20091007","201707262100",185,316,"Garrigues"
614,"250931","Fondarella",NULL,"5.4356","27","25",NULL,"201707262100",783,243,"Pla d'Urgell"
615,"250946","Foradada","28.9070","28.907","23","25","20141022","201707262100",197,455,"Noguera"
616,"250962","la Fuliola","11.1294","11.1294","38","25","20141022","201707262100",1235,275,"Urgell"
617,"250978","Fulleda","16.33","16.33","18","25","20091007","201707262100",115,581,"Garrigues"
618,"250984","Gavet de la Conca",NULL,"91.1632","25","25",NULL,"201707262100",309,421,"Pallars Jussà"
619,"250997","Golmés",NULL,"16.7503","27","25",NULL,"201707262100",1560,275,"Pla d'Urgell"
620,"251001","Gósol","56.29","56.29","14","25","20060719","201707262100",221,1423,"Berguedà"
621,"251018","la Granadella","82.9780","82.978","18","25","20160505","201707262100",774,528,"Garrigues"
622,"251023","la Granja d'Escarp",NULL,"38.5377","33","25",NULL,"201707262100",1042,78,"Segrià"
623,"251039","Granyanella","23.9753","23.9753","32","25","20160505","201707262100",172,508,"Segarra"
624,"251044","Granyena de Segarra","16.5786","16.5786","32","25","20150730","201707262100",149,636,"Segarra"
625,"251057","Granyena de les Garrigues","20.30","20.3","18","25","20100311","201707262100",176,366,"Garrigues"
626,"251095","Guimerà","25.3705","25.3705","38","25","20130529","201707262100",344,555,"Urgell"
627,"251109","Guissona","18.2944","18.2944","32","25","20170726","201707262100",5139,484,"Segarra"
628,"251116","Guixers","65.6687","65.6687","35","25","20130529","201707262100",137,840,"Solsonès"
629,"251121","Ivars de Noguera",NULL,"26.9577","23","25",NULL,"201707262100",357,314,"Noguera"
630,"251137","Ivars d'Urgell","24.1681","24.1681","27","25","20160505","201707262100",1858,265,"Pla d'Urgell"
631,"251142","Ivorra","15.3178","15.3178","32","25","20140212","201707262100",144,567,"Segarra"
632,"251155","Isona i Conca Dellà",NULL,"139.5426","25","25",NULL,"201707262100",1139,659,"Pallars Jussà"
633,"251180","Juncosa","76.7109","76.7109","18","25","20141022","201707262100",546,575,"Garrigues"
634,"251193","Juneda","47.33","47.33","18","25","20100722","201707262100",3264,264,"Garrigues"
635,"251207","Lleida",NULL,"212.1283","33","25",NULL,"201707262100",125677,155,"Segrià"
636,"251214","Les",NULL,"23.0942","39","25",NULL,"201707262100",903,634,"Val d'Aran"
637,"251229","Linyola","28.8176","28.8176","27","25","20131016","201707262100",2583,248,"Pla d'Urgell"
638,"251235","Lladorre",NULL,"147.8495","26","25",NULL,"201707262100",211,1052,"Pallars Sobirà"
639,"251240","Lladurs","127.9914","127.9914","35","25","20170726","201707262100",207,834,"Solsonès"
640,"251253","Llardecans",NULL,"66.1374","33","25",NULL,"201707262100",562,397,"Segrià"
641,"251266","Llavorsí",NULL,"68.5687","26","25",NULL,"201707262100",334,811,"Pallars Sobirà"
642,"251272","Lles de Cerdanya",NULL,"102.6372","15","25",NULL,"201707262100",227,1471,"Cerdanya"
643,"251288","Llimiana",NULL,"41.5862","25","25",NULL,"201707262100",158,790,"Pallars Jussà"
644,"251291","Llobera",NULL,"38.9701","35","25",NULL,"201707262100",222,855,"Solsonès"
645,"251305","Maldà","31.5338","31.5338","38","25","20150128","201707262100",285,428,"Urgell"
646,"251312","Massalcoreig",NULL,"13.6349","33","25",NULL,"201707262100",635,94,"Segrià"
647,"251327","Massoteres","26.1350","26.135","32","25","20140212","201707262100",225,502,"Segarra"
648,"251333","Maials",NULL,"57.1292","33","25",NULL,"201707262100",973,395,"Segrià"
649,"251348","Menàrguens","20.5354","20.5354","23","25","20141022","201707262100",863,205,"Noguera"
650,"251351","Miralcamp",NULL,"14.89","27","25",NULL,"201707262100",1310,287,"Pla d'Urgell"
651,"251364","la Molsosa",NULL,"26.8295","35","25",NULL,"201707262100",127,667,"Solsonès"
652,"251370","Mollerussa",NULL,"6.9739","27","25",NULL,"201707262100",12569,250,"Pla d'Urgell"
653,"251386","Montgai","29.1300","29.13","23","25","20140514","201707262100",772,286,"Noguera"
654,"251399","Montellà i Martinet",NULL,"55.1906","15","25",NULL,"201707262100",606,967,"Cerdanya"
655,"251403","Montferrer i Castellbò",NULL,"177.1654","04","25",NULL,"201707262100",944,732,"Alt Urgell"
656,"251410","Montoliu de Segarra","29.4517","29.4517","32","25","20150730","201707262100",186,689,"Segarra"
657,"251425","Montoliu de Lleida",NULL,"7.3397","33","25",NULL,"201707262100",498,166,"Segrià"
658,"251431","Montornès de Segarra","12.1342","12.1342","32","25","20160505","201707262100",105,605,"Segarra"
659,"251459","Nalec","9.67","9.67","38","25","20111214","201707262100",102,487,"Urgell"
660,"251462","Navès",NULL,"145.013","35","25",NULL,"201801011500",262,610,"Solsonès"
661,"251484","Odèn","114.4205","114.4205","35","25","20150730","201707262100",275,1130,"Solsonès"
662,"251497","Oliana",NULL,"32.1353","04","25",NULL,"201707262100",1939,469,"Alt Urgell"
663,"251500","Oliola",NULL,"86.1095","23","25",NULL,"201707262100",246,452,"Noguera"
664,"251517","Olius",NULL,"54.709","35","25",NULL,"201707262100",686,742,"Solsonès"
665,"251522","les Oluges","19.08","19.08","32","25","20100722","201707262100",174,528,"Segarra"
666,"251538","els Omellons","11.01","11.01","18","25","20091007","201707262100",252,385,"Garrigues"
667,"251543","els Omells de na Gaia","13.0077","13.0077","38","25","20131016","201707262100",159,560,"Urgell"
668,"251556","Organyà",NULL,"12.5933","04","25",NULL,"201707262100",961,558,"Alt Urgell"
669,"251569","Os de Balaguer",NULL,"136.0013","23","25",NULL,"201707262100",924,463,"Noguera"
670,"251575","Ossó de Sió",NULL,"26.0853","38","25",NULL,"201801011500",236,391,"Urgell"
671,"251581","el Palau d'Anglesola",NULL,"12.3433","27","25",NULL,"201707262100",1883,250,"Pla d'Urgell"
672,"251615","Conca de Dalt",NULL,"165.7046","25","25",NULL,"201707262100",428,507,"Pallars Jussà"
673,"251636","la Coma i la Pedra","60.7274","60.7274","35","25","20170726","201707262100",253,1004,"Solsonès"
674,"251641","Penelles","25.4599","25.4599","23","25","20170726","201707262100",525,276,"Noguera"
675,"251654","Peramola",NULL,"55.8335","04","25",NULL,"201707262100",377,566,"Alt Urgell"
676,"251667","Pinell de Solsonès","90.5631","90.5631","35","25","20170726","201707262100",204,800,"Solsonès"
677,"251673","Pinós",NULL,"104.2368","35","25",NULL,"201707262100",322,823,"Solsonès"
678,"251689","el Poal","8.86","8.86","27","25","20101215","201707262100",660,216,"Pla d'Urgell"
679,"251692","la Pobla de Cérvoles","61.98","61.98","18","25","20100311","201707262100",250,663,"Garrigues"
680,"251706","Bellaguarda",NULL,"20.3388","18","25",NULL,"201707262100",352,640,"Garrigues"
681,"251713","la Pobla de Segur",NULL,"33.6166","25","25",NULL,"201707262100",3050,524,"Pallars Jussà"
682,"251728","Ponts",NULL,"30.7315","23","25",NULL,"201707262100",2567,363,"Noguera"
683,"251734","el Pont de Suert",NULL,"148.3836","05","25",NULL,"201707262100",2317,838,"Alta Ribagorça"
684,"251749","la Portella",NULL,"11.7129","33","25",NULL,"201707262100",796,259,"Segrià"
685,"251752","Prats i Sansor",NULL,"6.6223","15","25",NULL,"201707262100",226,1124,"Cerdanya"
686,"251765","Preixana","21.3445","21.3445","38","25","20140514","201707262100",422,328,"Urgell"
687,"251771","Preixens",NULL,"28.7537","23","25",NULL,"201707262100",514,315,"Noguera"
688,"251790","Prullans","21.1360","21.136","15","25","20170426","201707262100",224,1096,"Cerdanya"
689,"251804","Puiggròs","9.83","9.83","18","25","20100311","201707262100",298,334,"Garrigues"
690,"251811","Puigverd d'Agramunt",NULL,"21.2221","38","25",NULL,"201707262100",268,366,"Urgell"
691,"251826","Puigverd de Lleida",NULL,"12.4195","33","25",NULL,"201707262100",1259,219,"Segrià"
692,"251832","Rialp",NULL,"63.1583","26","25",NULL,"201707262100",649,725,"Pallars Sobirà"
693,"251850","Ribera d'Urgellet",NULL,"106.8463","04","25",NULL,"201707262100",971,702,"Alt Urgell"
694,"251863","Riner","47.5771","47.5771","35","25","20170726","201707262100",274,611,"Solsonès"
695,"251898","Rosselló",NULL,"9.9433","33","25",NULL,"201707262100",2478,252,"Segrià"
696,"251902","Salàs de Pallars",NULL,"20.441","25","25",NULL,"201707262100",330,573,"Pallars Jussà"
697,"251919","Sanaüja","32.9353","32.9353","32","25","20140514","201707262100",448,409,"Segarra"
698,"251924","Sant Guim de Freixenet","25.1481","25.1481","32","25","20140514","201707262100",1057,738,"Segarra"
699,"251930","Sant Llorenç de Morunys","4.5941","4.5941","35","25","20170726","201707262100",950,925,"Solsonès"
700,"251945","Sant Ramon","18.8603","18.8603","32","25","20140212","201707262100",565,641,"Segarra"
701,"251961","Sant Esteve de la Sarga",NULL,"92.6176","25","25",NULL,"201707262100",155,875,"Pallars Jussà"
702,"251977","Sant Guim de la Plana","12.3157","12.3157","32","25","20130529","201707262100",199,556,"Segarra"
703,"252000","Sarroca de Lleida",NULL,"41.7855","33","25",NULL,"201707262100",446,201,"Segrià"
704,"252017","Sarroca de Bellera",NULL,"87.5452","25","25",NULL,"201707262100",142,1002,"Pallars Jussà"
705,"252022","Senterada",NULL,"34.5049","25","25",NULL,"201707262100",126,729,"Pallars Jussà"
